mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_tfidf__ngram_range,param_tfidf__min_df,param_tfidf__max_df,param_clf__class_weight,param_clf__C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
16.043438482284547,0.6444724886066131,3.7244897365570067,0.31063878227784936,"(1, 1)",10,0.95,balanced,100.0,"{'tfidf__ngram_range': (1, 1), 'tfidf__min_df': 10, 'tfidf__max_df': 0.95, 'clf__class_weight': 'balanced', 'clf__C': np.float64(100.0)}",,,,,,,,1
24.56325283050537,0.41387654817032815,3.4750147342681883,0.18656130689698525,"(1, 2)",5,0.9,,0.0533669923120631,"{'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 5, 'tfidf__max_df': 0.9, 'clf__class_weight': None, 'clf__C': np.float64(0.0533669923120631)}",,,,,,,,1
9.740083694458008,0.31495225891405815,1.9176273345947266,0.1790743092584441,"(1, 1)",3,0.9,,0.6579332246575682,"{'tfidf__ngram_range': (1, 1), 'tfidf__min_df': 3, 'tfidf__max_df': 0.9, 'clf__class_weight': None, 'clf__C': np.float64(0.6579332246575682)}",,,,,,,,1
9.47047791481018,0.13847753336023463,2.028610372543335,0.1996087016206456,"(1, 1)",3,0.98,balanced,0.01,"{'tfidf__ngram_range': (1, 1), 'tfidf__min_df': 3, 'tfidf__max_df': 0.98, 'clf__class_weight': 'balanced', 'clf__C': np.float64(0.01)}",,,,,,,,1
15.69464955329895,0.6360630814529923,1.9991989612579346,0.16634137866050763,"(1, 1)",5,0.98,balanced,43.287612810830616,"{'tfidf__ngram_range': (1, 1), 'tfidf__min_df': 5, 'tfidf__max_df': 0.98, 'clf__class_weight': 'balanced', 'clf__C': np.float64(43.287612810830616)}",,,,,,,,1
25.07991757392883,0.3599735292664669,3.5485498905181885,0.4086493440905017,"(1, 2)",10,0.9,balanced,3.511191734215131,"{'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 10, 'tfidf__max_df': 0.9, 'clf__class_weight': 'balanced', 'clf__C': np.float64(3.511191734215131)}",,,,,,,,1
18.107517051696778,0.7274482575265918,2.057938575744629,0.1507785669140239,"(1, 1)",3,0.9,balanced,100.0,"{'tfidf__ngram_range': (1, 1), 'tfidf__min_df': 3, 'tfidf__max_df': 0.9, 'clf__class_weight': 'balanced', 'clf__C': np.float64(100.0)}",,,,,,,,1
9.668467712402343,0.5110507986806815,1.8366701126098632,0.12377287754477284,"(1, 1)",10,0.95,,0.2848035868435802,"{'tfidf__ngram_range': (1, 1), 'tfidf__min_df': 10, 'tfidf__max_df': 0.95, 'clf__class_weight': None, 'clf__C': np.float64(0.2848035868435802)}",,,,,,,,1
24.73200912475586,0.7692250529408567,3.2767000675201414,0.34798624714599047,"(1, 2)",5,0.98,,0.6579332246575682,"{'tfidf__ngram_range': (1, 2), 'tfidf__min_df': 5, 'tfidf__max_df': 0.98, 'clf__class_weight': None, 'clf__C': np.float64(0.6579332246575682)}",,,,,,,,1
9.609504318237304,0.28195596558042313,2.0743589878082274,0.16253583573206926,"(1, 1)",10,0.9,,0.2848035868435802,"{'tfidf__ngram_range': (1, 1), 'tfidf__min_df': 10, 'tfidf__max_df': 0.9, 'clf__class_weight': None, 'clf__C': np.float64(0.2848035868435802)}",,,,,,,,1
