x,y,y_true,y_score
14.552868,1.0157304,1,0.9979453790443882
11.166329,-0.43624347,1,0.9976972012546742
8.185255,-2.1942809,1,0.9940763628897203
4.9571543,-5.330148,1,0.9942189198027807
-2.4632034,3.8918183,0,0.0013157953415226292
-1.1255585,7.10216,0,2.3762966450728823e-05
2.4105263,-2.991105,1,0.9947665936312476
1.1924492,4.3391604,0,0.2620937256800671
10.578629,-0.5022709,1,0.9814634462628888
4.630059,2.070752,1,0.9913815187779788
-9.049207,-6.042923,0,0.1348583166248105
-0.36420184,1.5329225,0,0.00790624299416234
3.3123338,0.42992574,1,0.8469455100588763
-0.8685401,2.2318623,0,0.004021089355484501
-7.505359,-0.074806824,0,0.007732578073359086
10.676801,11.08573,1,0.9956529721983036
-5.5874443,-5.5701923,1,0.9261364877413195
5.9082003,9.588298,1,0.9889541722202306
4.3661995,4.1901894,1,0.9921379090675797
3.2684865,-0.3671949,1,0.9495267631736698
-6.873766,1.4582454,0,0.0012448483828957355
-3.7158144,-3.9848783,1,0.9048321643472443
-0.7095915,8.21648,0,0.0004320202252758997
2.734678,10.692578,1,0.993086748133476
-2.0222857,-3.7767997,0,0.08280063699705618
-0.57184345,-0.3636936,0,0.056941119584193275
-4.0606017,-6.0248785,1,0.9965979175478902
2.4450426,5.630386,1,0.9691380402889412
-7.0097647,-8.267022,1,0.9794384416299866
14.203546,0.30865052,1,0.9985025842999172
-8.627693,6.2133694,0,0.00046948121136292776
-5.071134,3.0819232,0,0.0036625516263387513
7.3426147,12.189136,1,0.9941834071367991
-0.28886533,-9.8508215,0,0.024885031323622478
9.06702,9.29504,1,0.9828371933788128
6.1294036,1.720964,1,0.9851628053324504
-2.3126342,2.2450686,0,0.0021615315158313316
6.768459,-2.9432895,1,0.9881766459225957
3.0341034,2.3863254,1,0.9873943169142111
-1.4688406,-12.672873,1,0.9550811070137872
-0.0079457415,10.875543,0,0.11531218040509016
9.320349,0.31434876,1,0.9874956318355368
7.9399447,-0.074328825,1,0.9624867028331608
-2.5165854,2.960957,0,0.0012889119042664948
4.8704405,-10.827029,1,0.9789476883311778
-11.610761,-13.003352,0,0.012787213256732514
-5.289676,0.24747103,0,0.09752374901799549
-8.572182,7.794262,0,0.017981155717030156
-11.083232,-5.0488253,0,0.007159286655313232
16.563154,1.7454355,1,0.9877263331220509
-4.108448,3.8202043,0,0.00010252429589632732
-7.7431726,2.2010207,0,0.03588293675619836
5.618181,-6.1456714,1,0.9957540696094628
-11.610574,-13.003334,0,0.012592007489765912
-3.408151,4.4769607,0,0.0002931091186857902
9.88982,-5.896488,1,0.983938939249363
-3.8300052,-1.4128623,0,0.06743225063451555
8.915553,-3.2694583,1,0.986300509819891
12.3533,-1.6202188,1,0.9939057394887022
6.906481,4.993636,1,0.99295868184879
-3.8134544,3.674959,0,2.7230322058828846e-05
6.433213,7.8575926,1,0.9977202316908377
-4.447772,-1.0688419,0,0.012118247306180685
10.006907,10.2259,1,0.9940319661598598
4.872843,0.40135232,1,0.8862341104253822
-4.201169,5.0515914,0,0.00011163674435486454
-5.5692697,2.987736,0,0.00013300529500885548
-12.555609,1.4852042,0,0.011019520024399055
-5.1849184,4.347096,0,0.0010469611283501093
-2.5382495,8.586708,0,0.0005626468143978866
-12.687951,1.3083326,0,0.023061617704851496
-5.837709,-3.5563185,0,0.011291129450331283
1.5213751,0.90813994,0,0.5296571004767643
6.595385,2.2040815,1,0.9910946112625584
12.354898,-1.6206696,1,0.9939057394887022
9.902857,1.8103456,1,0.9921281135492281
-5.3901114,-6.571131,1,0.9935436832403353
3.6522884,7.4267015,1,0.9680529119905583
-4.129061,3.1569955,0,0.005937097239829422
-7.759375,-3.3678691,0,0.017467345260000128
-3.0802064,2.5154836,0,0.08964191765638599
-4.8774734,4.568628,0,0.0003555188718782985
-13.829004,6.6664853,0,0.009408291884214047
4.8546352,-7.003931,1,0.9950887077907632
-7.675429,0.47463754,0,0.03363664884103401
5.123572,7.2434936,1,0.9874771805019589
-5.8890777,3.584975,0,0.0029866523889957803
9.417567,-3.4038239,1,0.9877024139127063
-0.6960428,-0.36103103,0,0.20349492090931326
7.607232,-0.025717566,1,0.9829688169290822
6.4697466,-0.80220634,1,0.99446409816701
-9.170689,6.352748,0,0.0003796207093784852
-1.4022329,6.6303296,0,0.00031150915681900214
-11.910623,3.0952842,0,0.005155255476400281
1.3660985,8.514923,1,0.9597475795467442
-0.7122468,0.2488932,0,0.26230034232806493
3.7997773,5.5943904,1,0.983213202375691
2.9006848,-10.164873,1,0.8233643468886307
-10.018132,2.2641008,0,0.0057433451146901675
13.714543,4.620709,1,0.9886464040139042
-1.3822653,1.9814972,0,0.009509659170332854
9.791221,4.0630994,1,0.9861590661063543
7.152438,1.943157,1,0.8832634172630172
-3.1322956,2.653491,0,0.001080555575721668
5.128116,8.741402,1,0.9478828245852696
-4.61253,5.6712356,0,0.001151980700803931
-1.1176342,1.57304,0,0.0037055465158877554
5.65067,-1.6922888,1,0.9128352448429806
-6.1298504,-1.2573175,0,0.001503828348438225
-3.1260095,8.85397,0,0.04572484410800579
13.733978,4.61482,1,0.9856273813176588
-1.1993939,2.6435773,0,0.0020973126104603273
-1.2717603,3.0758717,0,0.006773297559757906
0.048410676,2.8028576,0,0.08801667594359971
